learn:jqzx.csv check Article4:【解局】突然跟中国领导人套近乎？特朗普的谈判术你要懂 	 Result: 	0.293348643800624 	706 	241



  	class: 卖家  	d: 4  	pt: 2.0  	diff:  卖家A1.0 卖方B1.0
  	class: 罪犯  	d: 9  	pt: 2.0  	diff:  囚徒A1.0 犯人B1.0
  	class: 向来  	d: 16  	pt: 2.0  	diff:  素A0.5 素来A0.25 历来A0.25 向来B1.0
  	class: 作风  	d: 5  	pt: 2.0  	diff:  架子A1.0 气派B1.0
  	class: 责备  	d: 30  	pt: 2.0  	diff:  诟病A1.0 指责B1.0
  	class: 强大  	d: 27  	pt: 2.0  	diff:  强大A0.8870967741935484 精A0.06989247311827956 强劲A0.010752688172043012 强有力A0.026881720430107527 劲A0.005376344086021506 强硬B1.0
  	class: 工场  	d: 5  	pt: 2.0  	diff:  工场A1.0 房B1.0
  	class: 诀窍  	d: 13  	pt: 2.0  	diff:  门槛A0.8823529411764706 诀窍A0.11764705882352941 秘诀B1.0
  	class: 钳制  	d: 8  	pt: 2.0  	diff:  制约A0.75 掣肘A0.25 牵制B1.0
  	class: 关头  	d: 8  	pt: 2.0  	diff:  转折点A0.6666666666666666 契机A0.3333333333333333 转机B1.0
  	class: 旅馆  	d: 12  	pt: 2.0  	diff:  店A1.0 公寓B1.0
  	class: 失败  	d: 26  	pt: 2.0  	diff:  失败A0.8243243243243243 挫败A0.04054054054054054 砸A0.06756756756756757 黄A0.06756756756756757 破产B1.0
  	class: 信仰  	d: 10  	pt: 2.0  	diff:  信仰A0.15789473684210525 信A0.8421052631578947 信奉B1.0
  	class: 回报  	d: 4  	pt: 2.0  	diff:  回报A1.0 报B1.0
  	class: 个头  	d: 7  	pt: 2.0  	diff:  个头A0.6666666666666666 身材A0.3333333333333333 块头B1.0
  	class: 真诚  	d: 37  	pt: 2.0  	diff:  实心A0.5 诚心A0.5 真诚B1.0
  	class: 尊敬  	d: 11  	pt: 2.0  	diff:  敬意A1.0 尊敬B1.0
  	class: 笑话  	d: 3  	pt: 2.0  	diff:  玩笑A1.0 噱头B1.0
  	class: 设法  	d: 10  	pt: 2.0  	diff:  想法A0.9659090909090909 设法A0.03409090909090909 想尽B1.0
  	class: 盟国  	d: 6  	pt: 2.0  	diff:  盟军A1.0 盟友B1.0
  	class: 纲要  	d: 5  	pt: 2.0  	diff:  提纲A0.125 大纲A0.625 纲要A0.25 纲领B1.0
  	class: 样本  	d: 5  	pt: 2.0  	diff:  样本A1.0 范本B1.0
  	class: 新式  	d: 12  	pt: 2.0  	diff:  新颖A0.9523809523809523 新式A0.047619047619047616 行时B1.0
  	class: 突发  	d: 4  	pt: 2.0  	diff:  爆发A1.0 横生B1.0
  	class: 不能  	d: 9  	pt: 2.0  	diff:  未能A0.6666666666666666 无从A0.3333333333333333 办不到B1.0
  	class: 不服  	d: 2  	pt: 2.0  	diff:  要强A1.0 不服B1.0
  	class: 惩办  	d: 16  	pt: 2.0  	diff:  处置A1.0 收拾B1.0
  	class: 招待  	d: 3  	pt: 2.0  	diff:  接待A1.0 招待B1.0
