learn:jqzx.csv check Article13:【解局】中美贸易战，中国态度坚决，初战告捷 	 Result: 	0.28632911840458825 	369 	130



  	class: 入手  	d: 4  	pt: 2.0  	diff:  入手A0.28 着手A0.28 动手A0.44 下手B1.0
  	class: 声音  	d: 10  	pt: 2.0  	diff:  声音A0.9833333333333333 音响A0.016666666666666666 声浪B1.0
  	class: 情况  	d: 8  	pt: 2.0  	diff:  情况A0.9646393210749646 情形A0.024045261669024046 图景A0.011315417256011316 事态B1.0
  	class: 责备  	d: 30  	pt: 2.0  	diff:  诟病A1.0 指责B1.0
  	class: 坚强  	d: 30  	pt: 2.0  	diff:  硬A0.9166666666666666 强项A0.08333333333333333 坚强B1.0
  	class: 会面  	d: 11  	pt: 2.0  	diff:  见面A1.0 会见B1.0
  	class: 忧虑  	d: 7  	pt: 2.0  	diff:  担忧A0.8888888888888888 焦虑A0.05555555555555555 堪忧A0.05555555555555555 忧虑B1.0
  	class: 引起  	d: 9  	pt: 2.0  	diff:  引A1.0 挑起B1.0
  	class: 单方  	d: 4  	pt: 2.0  	diff:  偏方A1.0 单方B1.0
  	class: 登载  	d: 12  	pt: 2.0  	diff:  发表A0.9826086956521739 刊A0.008695652173913044 刊登A0.008695652173913044 登B1.0
  	class: 冲淡  	d: 5  	pt: 2.0  	diff:  缓和A1.0 和缓B1.0
  	class: 害怕  	d: 50  	pt: 2.0  	diff:  害怕A0.8181818181818182 恐怖A0.09090909090909091 惧怕A0.09090909090909091 忌惮B1.0
  	class: 触动  	d: 13  	pt: 2.0  	diff:  激动A0.6666666666666666 震撼A0.16666666666666666 打动A0.16666666666666666 触动B1.0
  	class: 后退  	d: 8  	pt: 2.0  	diff:  退回A1.0 退缩B1.0
  	class: 实现  	d: 6  	pt: 2.0  	diff:  贯彻A0.5 落实A0.5 兑现B1.0
  	class: 保卫  	d: 5  	pt: 2.0  	diff:  卫A1.0 捍卫B1.0
  	class: 谋事  	d: 6  	pt: 2.0  	diff:  求职A1.0 找事B1.0
  	class: 抛弃  	d: 27  	pt: 1.9473684210526314  	diff:  丢弃A0.5263157894736842 丢A0.02631578947368421 丢掉A0.02631578947368421 抛弃A0.18421052631578946 抛A0.07894736842105263 撇开A0.05263157894736842 摒弃AB0.9736842105263158 摈弃A0.02631578947368421 抛开A0.05263157894736842
  	class: 音信  	d: 7  	pt: 1.9260663507109004  	diff:  信息A0.9630331753554502 消息AB0.9630331753554502
  	class: 集合  	d: 28  	pt: 1.8921161825726138  	diff:  集合A0.6680497925311203 集A0.008298755186721992 聚合A0.2157676348547718 聚拢A0.004149377593360996 聚集AB0.946058091286307 汇聚A0.004149377593360996 集聚A0.012448132780082987 成团A0.004149377593360996 聚A0.012448132780082987 集结A0.004149377593360996 汇A0.012448132780082987
  	class: 节拍  	d: 6  	pt: 1.8904109589041096  	diff:  音频A0.6986301369863014 节奏AB0.9452054794520548 韵律A0.2465753424657534
  	class: 广泛  	d: 14  	pt: 1.880239520958084  	diff:  常见A0.8143712574850299 宽泛A0.04790419161676647 广阔A0.059880239520958084 广AB0.9401197604790419 宽广A0.017964071856287425
