	learn:jqzx.csv check xkd.csv:101:【岛读】警惕基层灰色利益链的形成     	 Result: 	0.26448840962003745 	594 	192



  	class: 非法  	d: 10  	pt: 2.0  	diff:  黑A0.3939393939393939 伪A0.6060606060606061 不法B1.0
  	class: 体裁  	d: 4  	pt: 2.0  	diff:  体A0.9762376237623762 样式A0.023762376237623763 体制B1.0
  	class: 消灭  	d: 8  	pt: 2.0  	diff:  消灭A1.0 除恶B1.0
  	class: 空闲  	d: 15  	pt: 2.0  	diff:  空闲A0.4 空余A0.2 没事A0.2 闲A0.2 闲暇B1.0
  	class: 派遣  	d: 10  	pt: 2.0  	diff:  派A0.9583333333333334 派遣A0.041666666666666664 指派B1.0
  	class: 利润  	d: 8  	pt: 2.0  	diff:  利润A1.0 赢利B1.0
  	class: 整理  	d: 10  	pt: 2.0  	diff:  整理A1.0 整治B1.0
  	class: 削弱  	d: 7  	pt: 2.0  	diff:  减A0.3125 减弱A0.4375 削弱A0.25 弱化B1.0
  	class: 妥当  	d: 13  	pt: 2.0  	diff:  就绪A0.75 稳妥A0.25 稳B1.0
  	class: 扩大  	d: 8  	pt: 2.0  	diff:  扩展A0.8241758241758241 扩张A0.13553113553113552 扩充A0.040293040293040296 壮大B1.0
  	class: 激发  	d: 10  	pt: 2.0  	diff:  刺激A0.32075471698113206 激励A0.49056603773584906 激发A0.16981132075471697 鼓舞A0.018867924528301886 激起B1.0
  	class: 承  	d: 5  	pt: 2.0  	diff:  承载A1.0 承接B1.0
  	class: 拆  	d: 8  	pt: 2.0  	diff:  拆解A0.6153846153846154 拆开A0.3076923076923077 拆除A0.07692307692307693 拆迁B1.0
  	class: 克服  	d: 4  	pt: 2.0  	diff:  克服A0.85 战胜A0.15 摆平B1.0
  	class: 侵吞  	d: 9  	pt: 2.0  	diff:  抢占A1.0 强占B1.0
  	class: 推迟  	d: 11  	pt: 2.0  	diff:  延迟A0.723404255319149 推移A0.23404255319148937 推迟A0.0425531914893617 延缓B1.0
  	class: 办好  	d: 7  	pt: 2.0  	diff:  做好A0.9642857142857143 办好A0.03571428571428571 搞好B1.0
