	learn:jqzx.csv check xkd.csv:14:【解局】精准打击！中国对美的500亿反击清单大有玄机     	 Result: 	0.26628803915195065 	526 	170



  	class: 兄弟  	d: 9  	pt: 2.0  	diff:  昆仲A1.0 兄弟B1.0
  	class: 非常  	d: 47  	pt: 2.0  	diff:  深A0.4074074074074074 生A0.037037037037037035 死A0.1111111111111111 不行A0.09876543209876543 坏A0.24691358024691357 酷A0.08641975308641975 良A0.012345679012345678 要命B1.0
  	class: 对象  	d: 4  	pt: 2.0  	diff:  目标A0.8519503546099291 对象A0.14804964539007093 靶子B1.0
  	class: 钳制  	d: 8  	pt: 2.0  	diff:  制约A0.75 掣肘A0.25 制裁B1.0
  	class: 分布  	d: 4  	pt: 2.0  	diff:  分布A1.0 散布B1.0
  	class: 正常  	d: 8  	pt: 2.0  	diff:  健康A0.4157303370786517 常规A0.5842696629213483 例行B1.0
  	class: 有害  	d: 26  	pt: 2.0  	diff:  伤害A0.4 害A0.02857142857142857 损害A0.2 危害A0.11428571428571428 损伤A0.05714285714285714 摧残A0.02857142857142857 挫伤A0.02857142857142857 有害A0.11428571428571428 误伤A0.02857142857142857 侵害B1.0
  	class: 苦心  	d: 5  	pt: 2.0  	diff:  刻意A1.0 苦心B1.0
  	class: 致命  	d: 5  	pt: 2.0  	diff:  致命A1.0 沉重B1.0
  	class: 劝告  	d: 19  	pt: 2.0  	diff:  劝导A0.5 规A0.5 规劝B1.0
  	class: 引起  	d: 9  	pt: 2.0  	diff:  引A1.0 挑起B1.0
  	class: 单方  	d: 4  	pt: 2.0  	diff:  偏方A1.0 单方B1.0
  	class: 继续  	d: 16  	pt: 2.0  	diff:  后续A0.5833333333333334 继承A0.38333333333333336 延续A0.03333333333333333 蝉联B1.0
  	class: 不适  	d: 7  	pt: 2.0  	diff:  不适A1.0 难受B1.0
  	class: 舒畅  	d: 26  	pt: 2.0  	diff:  舒服A0.5 舒适A0.5 好受B1.0
  	class: 马虎  	d: 12  	pt: 2.0  	diff:  草率A1.0 含糊B1.0
  	class: 生事  	d: 32  	pt: 2.0  	diff:  作恶A1.0 惹事B1.0
  	class: 方法  	d: 11  	pt: 1.9974042829331604  	diff:  方式A0.19857235561323816 方法A0.7744970798182998 办法A0.01654769630110318 艺术A0.009085009733939001 措施AB0.9987021414665801
  	class: 交  	d: 12  	pt: 1.9880239520958083  	diff:  给出A0.7305389221556886 提交A0.18862275449101795 付出A0.03592814371257485 交由A0.011976047904191617 交付AB0.9940119760479041 交给A0.020958083832335328 付A0.005988023952095809
  	class: 职位  	d: 6  	pt: 1.9715302491103204  	diff:  位置A0.8754448398576512 职位A0.10320284697508897 职务A0.0035587188612099642 岗位AB0.9857651245551602 职A0.0035587188612099642
  	class: 著名  	d: 33  	pt: 1.9583333333333335  	diff:  资深A0.125 知名A0.25 著名A0.5833333333333334 有名AB0.9791666666666666 响当当A0.010416666666666666 闻名A0.010416666666666666
  	class: 挑选  	d: 26  	pt: 1.9134199134199135  	diff:  选择A0.8715728715728716 选项A0.050505050505050504 选取AB0.9567099567099567 挑选A0.023088023088023088 取舍A0.004329004329004329 选A0.005772005772005772 拣选A0.001443001443001443
